;user;timestamp;cellid
0;1;2021-01-01 09:23:44;6303
1;1;2021-01-01 14:48:01;6313
2;1;2021-01-01 20:59:44;6303
3;1;2021-01-02 08:42:15;6303
4;1;2021-01-02 16:14:42;6313
5;1;2021-01-02 20:39:28;6303
6;1;2021-01-03 07:49:00;6303
7;1;2021-01-03 13:54:44;6313
8;1;2021-01-03 20:20:27;6303
9;1;2021-01-04 08:31:49;6303
10;1;2021-01-04 17:21:36;6313
11;1;2021-01-04 22:40:10;6303
12;1;2021-01-05 08:00:43;6303
13;1;2021-01-05 15:08:33;6313
14;1;2021-01-05 18:02:25;6303
15;1;2021-01-06 07:59:18;6303
16;1;2021-01-06 14:45:53;6313
17;1;2021-01-06 22:30:43;6303
18;1;2021-01-07 08:28:32;6303
19;1;2021-01-07 17:56:36;6313
20;1;2021-01-07 20:48:32;6303
0;2;2021-01-01 06:25:27;13850
1;2;2021-01-01 13:20:27;10195
2;2;2021-01-01 21:47:26;13850
3;2;2021-01-02 07:24:53;13850
4;2;2021-01-02 15:04:44;10195
5;2;2021-01-02 21:01:25;13850
6;2;2021-01-03 09:53:27;13850
7;2;2021-01-03 14:07:44;10195
8;2;2021-01-03 18:06:20;13850
9;2;2021-01-04 07:53:34;13850
10;2;2021-01-04 14:48:42;10195
11;2;2021-01-04 22:29:36;13850
12;2;2021-01-05 08:51:55;13850
13;2;2021-01-05 14:22:18;10195
14;2;2021-01-05 22:13:37;13850
15;2;2021-01-06 09:15:58;13850
16;2;2021-01-06 10:54:09;10195
17;2;2021-01-06 19:00:54;13850
18;2;2021-01-07 06:42:11;13850
19;2;2021-01-07 16:04:40;10195
20;2;2021-01-07 21:43:06;13850
0;3;2021-01-01 07:53:20;18763
1;3;2021-01-01 11:04:26;28163
2;3;2021-01-01 23:02:50;18763
3;3;2021-01-02 06:37:24;18763
4;3;2021-01-02 16:59:17;28163
5;3;2021-01-02 23:13:41;18763
6;3;2021-01-03 06:36:46;18763
7;3;2021-01-03 17:53:47;28163
8;3;2021-01-03 18:34:50;18763
9;3;2021-01-04 09:33:46;18763
10;3;2021-01-04 13:40:46;28163
11;3;2021-01-04 19:03:13;18763
12;3;2021-01-05 07:42:14;18763
13;3;2021-01-05 16:21:20;28163
14;3;2021-01-05 22:14:07;18763
15;3;2021-01-06 07:37:45;18763
16;3;2021-01-06 10:10:21;28163
17;3;2021-01-06 19:33:30;18763
18;3;2021-01-07 07:30:57;18763
19;3;2021-01-07 16:37:08;28163
20;3;2021-01-07 23:18:14;18763
0;4;2021-01-01 08:22:53;26491
1;4;2021-01-01 10:27:23;9475
2;4;2021-01-01 21:56:25;26491
3;4;2021-01-02 09:38:51;26491
4;4;2021-01-02 15:29:58;9475
5;4;2021-01-02 22:01:07;26491
6;4;2021-01-03 06:08:37;26491
7;4;2021-01-03 11:25:54;9475
8;4;2021-01-03 20:51:57;26491
9;4;2021-01-04 06:44:50;26491
10;4;2021-01-04 13:18:36;9475
11;4;2021-01-04 20:52:35;26491
12;4;2021-01-05 08:13:50;26491
13;4;2021-01-05 11:54:59;9475
14;4;2021-01-05 22:32:09;26491
15;4;2021-01-06 09:24:49;26491
16;4;2021-01-06 11:46:59;9475
17;4;2021-01-06 22:34:09;26491
18;4;2021-01-07 08:07:46;26491
19;4;2021-01-07 13:52:38;9475
20;4;2021-01-07 20:04:26;26491
0;5;2021-01-01 06:58:06;12614
1;5;2021-01-01 15:05:00;31531
2;5;2021-01-01 20:44:55;12614
3;5;2021-01-02 08:28:51;12614
4;5;2021-01-02 15:13:06;31531
5;5;2021-01-02 18:25:24;12614
6;5;2021-01-03 07:59:43;12614
7;5;2021-01-03 10:30:40;31531
8;5;2021-01-03 19:27:08;12614
9;5;2021-01-04 09:44:43;12614
10;5;2021-01-04 17:35:30;31531
11;5;2021-01-04 20:54:36;12614
12;5;2021-01-05 06:23:29;12614
13;5;2021-01-05 12:30:28;31531
14;5;2021-01-05 20:20:25;12614
15;5;2021-01-06 07:05:02;12614
16;5;2021-01-06 15:02:29;31531
17;5;2021-01-06 18:52:16;12614
18;5;2021-01-07 09:59:01;12614
19;5;2021-01-07 17:49:47;31531
20;5;2021-01-07 20:56:20;12614
0;6;2021-01-01 06:41:16;10750
1;6;2021-01-01 11:13:30;16925
2;6;2021-01-01 20:50:21;10750
3;6;2021-01-02 09:43:20;10750
4;6;2021-01-02 13:34:39;16925
5;6;2021-01-02 18:07:17;10750
6;6;2021-01-03 06:49:57;10750
7;6;2021-01-03 10:23:34;16925
8;6;2021-01-03 18:48:07;10750
9;6;2021-01-04 07:10:37;10750
10;6;2021-01-04 15:30:02;16925
11;6;2021-01-04 18:34:29;10750
12;6;2021-01-05 06:32:16;10750
13;6;2021-01-05 17:39:43;16925
14;6;2021-01-05 23:13:24;10750
15;6;2021-01-06 07:37:26;10750
16;6;2021-01-06 16:28:24;16925
17;6;2021-01-06 19:55:31;10750
18;6;2021-01-07 09:04:14;10750
19;6;2021-01-07 14:51:08;16925
20;6;2021-01-07 23:44:21;10750
0;7;2021-01-01 07:28:48;18664
1;7;2021-01-01 13:08:44;23598
2;7;2021-01-01 20:50:44;18664
3;7;2021-01-02 07:38:37;18664
4;7;2021-01-02 13:30:49;23598
5;7;2021-01-02 19:02:33;18664
6;7;2021-01-03 07:54:50;18664
7;7;2021-01-03 11:49:30;23598
8;7;2021-01-03 20:24:34;18664
9;7;2021-01-04 07:58:08;18664
10;7;2021-01-04 11:08:52;23598
11;7;2021-01-04 20:34:12;18664
12;7;2021-01-05 09:28:18;18664
